/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/bin/java -ea "-javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=52791:/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/tools.jar:/Users/nicolekhor/Documents/2019/COMP4403/a3/out/production/a3:/Users/nicolekhor/Documents/2019/COMP4403/a3/java-cup-11b.jar:/Users/nicolekhor/Documents/2019/COMP4403/a3/jflex-full-1.7.0.jar:/Users/nicolekhor/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/nicolekhor/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar pl0.PL0_LALR -dvt /Users/nicolekhor/Documents/2019/COMP4403/a3/test-pgm/test-paramid-07.pl0
Compiling test-paramid-07.pl0
# Initializing parser
# Current Symbol is #33
# Reduce with prod #0 [NT=36, SZ=0]
# Reduce rule: top state 0, lhs sym 36 -> state 3
# Goto state #3
# Reduce with prod #7 [NT=2, SZ=0]
# Reduce rule: top state 3, lhs sym 2 -> state 5
# Goto state #5
# Shift under term #33 to state #8
# Current token is Symbol: IDENTIFIER (unknown:1/4(-1) - unknown:1/4(-1))
# Shift under term #37 to state #119
# Current token is Symbol: COLON (unknown:1/6(-1) - unknown:1/6(-1))
# Shift under term #3 to state #120
# Current token is Symbol: IDENTIFIER (unknown:1/8(-1) - unknown:1/10(-1))
# Shift under term #37 to state #105
# Current token is Symbol: SEMICOLON (unknown:1/11(-1) - unknown:1/11(-1))
# Reduce with prod #26 [NT=10, SZ=1]
# Reduce rule: top state 120, lhs sym 10 -> state 121
# Goto state #121
# Shift under term #2 to state #122
# Current token is Symbol: KW_PROCEDURE (unknown:3/0(-1) - unknown:3/8(-1))
VarDecl: adding vars to scope level of 1
# Reduce with prod #29 [NT=12, SZ=4]
# Reduce rule: top state 8, lhs sym 12 -> state 118
# Goto state #118
# Reduce with prod #27 [NT=11, SZ=1]
# Reduce rule: top state 8, lhs sym 11 -> state 116
# Goto state #116
# Reduce with prod #10 [NT=3, SZ=2]
# Reduce rule: top state 5, lhs sym 3 -> state 10
# Goto state #10
# Reduce with prod #6 [NT=2, SZ=2]
# Reduce rule: top state 3, lhs sym 2 -> state 5
# Goto state #5
# Shift under term #29 to state #6
# Current token is Symbol: IDENTIFIER (unknown:3/10(-1) - unknown:3/10(-1))
# Shift under term #37 to state #124
# Current token is Symbol: LPAREN (unknown:3/11(-1) - unknown:3/11(-1))
# Shift under term #18 to state #126
# Current token is Symbol: IDENTIFIER (unknown:3/13(-1) - unknown:3/13(-1))
# Shift under term #37 to state #130
# Current token is Symbol: COLON (unknown:3/15(-1) - unknown:3/15(-1))
# Shift under term #3 to state #140
# Current token is Symbol: IDENTIFIER (unknown:3/17(-1) - unknown:3/19(-1))
# Shift under term #37 to state #105
# Current token is Symbol: GETS (unknown:3/21(-1) - unknown:3/22(-1))
# Reduce with prod #26 [NT=10, SZ=1]
# Reduce rule: top state 140, lhs sym 10 -> state 141
# Goto state #141
# Shift under term #5 to state #142
# Current token is Symbol: MINUS (unknown:3/24(-1) - unknown:3/24(-1))
# Shift under term #7 to state #40
# Current token is Symbol: NUMBER (unknown:3/25(-1) - unknown:3/25(-1))
# Reduce with prod #86 [NT=30, SZ=1]
# Reduce rule: top state 142, lhs sym 30 -> state 49
# Goto state #49
# Shift under term #38 to state #42
# Current token is Symbol: RPAREN (unknown:3/27(-1) - unknown:3/27(-1))
# Reduce with prod #84 [NT=26, SZ=1]
# Reduce rule: top state 49, lhs sym 26 -> state 54
# Goto state #54
# Reduce with prod #82 [NT=26, SZ=2]
# Reduce rule: top state 142, lhs sym 26 -> state 48
# Goto state #48
# Reduce with prod #77 [NT=25, SZ=1]
# Reduce rule: top state 142, lhs sym 25 -> state 46
# Goto state #46
# Reduce with prod #73 [NT=24, SZ=1]
# Reduce rule: top state 142, lhs sym 24 -> state 43
# Goto state #43
# Reduce with prod #65 [NT=23, SZ=1]
# Reduce rule: top state 142, lhs sym 23 -> state 41
# Goto state #41
# Reduce with prod #64 [NT=22, SZ=1]
# Reduce rule: top state 142, lhs sym 22 -> state 144
# Goto state #144
# Reduce with prod #44 [NT=35, SZ=2]
# Reduce rule: top state 141, lhs sym 35 -> state 143
# Goto state #143
# Reduce with prod #40 [NT=32, SZ=4]
# Reduce rule: top state 126, lhs sym 32 -> state 127
# Goto state #127
# Reduce with prod #36 [NT=15, SZ=1]
# Reduce rule: top state 126, lhs sym 15 -> state 129
# Goto state #129
# Reduce with prod #34 [NT=16, SZ=1]
# Reduce rule: top state 126, lhs sym 16 -> state 131
# Goto state #131
# Shift under term #19 to state #139
# Current token is Symbol: EQUALS (unknown:3/29(-1) - unknown:3/29(-1))
Adding formal params to scope level 2
# Reduce with prod #32 [NT=14, SZ=5]
# Reduce rule: top state 5, lhs sym 14 -> state 11
# Goto state #11
# Shift under term #10 to state #113
# Current token is Symbol: KW_PROCEDURE (unknown:5/2(-1) - unknown:5/10(-1))
# Reduce with prod #7 [NT=2, SZ=0]
# Reduce rule: top state 113, lhs sym 2 -> state 5
# Goto state #5
# Shift under term #29 to state #6
# Current token is Symbol: IDENTIFIER (unknown:5/12(-1) - unknown:5/12(-1))
# Shift under term #37 to state #124
# Current token is Symbol: LPAREN (unknown:5/13(-1) - unknown:5/13(-1))
# Shift under term #18 to state #126
# Current token is Symbol: IDENTIFIER (unknown:5/15(-1) - unknown:5/15(-1))
# Shift under term #37 to state #130
# Current token is Symbol: COLON (unknown:5/17(-1) - unknown:5/17(-1))
# Shift under term #3 to state #140
# Current token is Symbol: IDENTIFIER (unknown:5/19(-1) - unknown:5/21(-1))
# Shift under term #37 to state #105
# Current token is Symbol: GETS (unknown:5/23(-1) - unknown:5/24(-1))
# Reduce with prod #26 [NT=10, SZ=1]
# Reduce rule: top state 140, lhs sym 10 -> state 141
# Goto state #141
# Shift under term #5 to state #142
# Current token is Symbol: IDENTIFIER (unknown:5/26(-1) - unknown:5/26(-1))
# Shift under term #37 to state #36
# Current token is Symbol: PLUS (unknown:5/27(-1) - unknown:5/27(-1))
# Reduce with prod #62 [NT=31, SZ=1]
# Reduce rule: top state 142, lhs sym 31 -> state 51
# Goto state #51
# Reduce with prod #85 [NT=26, SZ=1]
# Reduce rule: top state 142, lhs sym 26 -> state 48
